===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed BEN: Neutral | Conf 27.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 32.56
Best for Financials: L

Running sector: Energy
Candidate tickers: 48
Completed XOM: Bearish | Conf 35.6% | Hist 76.0% | Count 25 | Reliability Medium | Score 40.30
Completed CVX: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.25
Completed COP: Neutral | Conf 17.9% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.42
Completed SLB: Bearish | Conf 5.3% | Hist 92.0% | Count 25 | Reliability Medium | Score 36.89
Completed EOG: Bullish | Conf 29.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.54
Completed MPC: Bearish | Conf 22.5% | Hist 20.0% | Count 25 | Reliability Medium | Score 19.68
Completed PSX: Bearish | Conf 27.9% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.50
Completed VLO: Bearish | Conf 28.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 30.55
Completed OXY: Bearish | Conf 10.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.00
Completed WMB: Bullish | Conf 28.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.15
Completed KMI: Bullish | Conf 49.4% | Hist 76.0% | Count 25 | Reliability Medium | Score 48.21
Completed OKE: Bearish | Conf 41.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.05
Completed HAL: Neutral | Conf 35.6% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.64
Completed BKR: Bearish | Conf 0.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 17.12
Completed FANG: Bearish | Conf 38.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 36.26
Completed DVN: Neutral | Conf 22.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 34.44
Skipping inactive ticker: HES
Completed CTRA: Neutral | Conf 31.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 40.96
Completed EQT: Bullish | Conf 25.2% | Hist 80.0% | Count 25 | Reliability Medium | Score 43.27
Completed TRGP: Bullish | Conf 38.1% | Hist 96.0% | Count 25 | Reliability Medium | Score 50.19
Completed APA: Neutral | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 27.81
Skipping inactive ticker: MRO
Completed MUR: Bearish | Conf 11.4% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.07
Completed NOV: Bullish | Conf 45.2% | Hist 76.0% | Count 25 | Reliability Medium | Score 45.50
Completed CHRD: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 18.78
Completed MTDR: Bullish | Conf 8.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 32.00
Completed RRC: Neutral | Conf 29.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 29.33
Completed VNOM: Bearish | Conf 34.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.69
Completed PR: Bullish | Conf 10.6% | Hist 56.0% | Count 25 | Reliability Medium | Score 32.01
Completed AR: Bearish | Conf 31.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 25.83
Completed SM: Bearish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 30.90
Skipping inactive ticker: CIVI
Completed PBF: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 19.96
Completed SUN: Bullish | Conf 46.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.20
Completed DINO: Bearish | Conf 9.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 25.74
Completed PAA: Bullish | Conf 39.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.23
Completed ET: Bearish | Conf 44.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.79
Completed EPD: Neutral | Conf 58.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 45.28
Completed MPLX: Bullish | Conf 47.1% | Hist 76.0% | Count 25 | Reliability Medium | Score 45.85
Completed WES: Bullish | Conf 50.1% | Hist 80.0% | Count 25 | Reliability Medium | Score 50.47
Completed ENB: Bullish | Conf 57.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 51.55
Completed TRP: Bullish | Conf 20.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 41.27
Completed CNQ: Bearish | Conf 9.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.30
Completed SU: Bullish | Conf 30.2% | Hist 88.0% | Count 25 | Reliability Medium | Score 44.52
Completed IMO: Neutral | Conf 27.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 36.07
Completed CVE: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 31.24
Completed OVV: Bearish | Conf 7.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 31.02
Completed NFG: Neutral | Conf 28.5% | Hist 16.0% | Count 25 | Reliability Medium | Score 21.22
Best for Energy: ENB

Running sector: Consumer
Candidate tickers: 50
Completed AMZN: Bullish | Conf 27.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.16
Completed TSLA: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.71
Completed HD: Bearish | Conf 28.7% | Hist 24.0% | Count 25 | Reliability Medium | Score 23.67
Completed MCD: Neutral | Conf 50.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 46.30
Completed LOW: Neutral | Conf 36.6% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.49
Completed BKNG: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 25.93
Completed TJX: Bearish | Conf 51.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.32
Completed SBUX: Bullish | Conf 22.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 36.03
Completed NKE: Bearish | Conf 14.7% | Hist 12.0% | Count 25 | Reliability Medium | Score 15.54
Completed CMG: Bullish | Conf 8.7% | Hist 12.0% | Count 25 | Reliability Medium | Score 16.40
Completed ORLY: Bullish | Conf 47.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 43.64
Completed AZO: Neutral | Conf 32.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.92
Completed MAR: Bearish | Conf 34.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 24.69
Completed HLT: Bearish | Conf 42.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.40
Completed ROST: Bearish | Conf 59.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 36.25
Completed YUM: Bullish | Conf 13.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.20
Completed DHI: Bearish | Conf 16.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.30
Completed LEN: Bearish | Conf 18.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 29.09
Completed EBAY: Neutral | Conf 13.9% | Hist 84.0% | Count 25 | Reliability Medium | Score 37.92
Completed TSCO: Bearish | Conf 4.9% | Hist 24.0% | Count 25 | Reliability Medium | Score 16.15
Completed ULTA: Bullish | Conf 0.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.05
Completed DRI: Bearish | Conf 7.3% | Hist 28.0% | Count 25 | Reliability Medium | Score 17.49
Completed BBY: Neutral | Conf 22.7% | Hist 16.0% | Count 25 | Reliability Medium | Score 20.06
Completed TGT: Bearish | Conf 44.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 30.90
Completed F: Bullish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 16.88
Completed GM: Neutral | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.41
Completed KMX: Bearish | Conf 7.5% | Hist 24.0% | Count 25 | Reliability Medium | Score 14.01
Completed POOL: Bullish | Conf 10.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 26.17
Completed NVR: Bearish | Conf 38.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.18
Completed PHM: Bearish | Conf 33.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.65
Completed LULU: Bearish | Conf 0.0% | Hist 0.0% | Count 25 | Reliability Medium | Score 8.00
Completed DECK: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 15.40
Completed DPZ: Bullish | Conf 26.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.28
Completed EXPE: Bullish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 38.91
Completed RCL: Bearish | Conf 1.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 26.44
Completed CCL: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 28.00
Completed WYNN: Bullish | Conf 22.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.72
Completed MGM: Bullish | Conf 28.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 28.49
Completed CZR: Bullish | Conf 6.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 33.53
Completed HAS: Neutral | Conf 12.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.65
Completed BBWI: Bullish | Conf 12.3% | Hist 24.0% | Count 25 | Reliability Medium | Score 20.33
Completed TPR: Bearish | Conf 14.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.63
Completed RL: Bearish | Conf 3.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.50
Completed GPC: Bearish | Conf 7.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.53
Completed LKQ: Bearish | Conf 36.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.52
Completed BWA: Bullish | Conf 3.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.18
Completed APTV: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 17.76
Completed ETSY: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 15.43
Completed MHK: Bearish | Conf 15.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 27.40
Completed WHR: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 36.85
Best for Consumer: MCD

Running sector: Industrials
Candidate tickers: 50
Completed GE: Bullish | Conf 33.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.24
Completed CAT: Bearish | Conf 3.9% | Hist 76.0% | Count 25 | Reliability Medium | Score 30.33
Completed RTX: Neutral | Conf 32.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.91
Completed HON: Neutral | Conf 37.1% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.04
Completed UNP: Bearish | Conf 40.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.14
Completed BA: Bullish | Conf 30.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 31.95
Completed ETN: Bearish | Conf 24.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 22.82
Completed DE: Bullish | Conf 14.9% | Hist 20.0% | Count 25 | Reliability Medium | Score 20.03
Completed LMT: Bearish | Conf 23.7% | Hist 24.0% | Count 25 | Reliability Medium | Score 21.02
Completed UPS: Bearish | Conf 11.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 25.83
Completed ADP: Bearish | Conf 38.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 41.30
Completed TDG: Bearish | Conf 37.6% | Hist 20.0% | Count 25 | Reliability Medium | Score 25.07
Completed NOC: Bearish | Conf 23.6% | Hist 84.0% | Count 25 | Reliability Medium | Score 40.36
Completed GD: Bearish | Conf 48.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 35.69
Completed ITW: Bearish | Conf 44.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.17
Completed WM: Bullish | Conf 50.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 43.57
Completed EMR: Bullish | Conf 29.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.78
Completed PH: Bearish | Conf 44.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 32.79
Completed CSX: Bearish | Conf 35.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.60
Completed NSC: Bullish | Conf 57.7% | Hist 8.0% | Count 25 | Reliability Medium | Score 28.84
Completed FDX: Bullish | Conf 29.6% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.00
Completed CARR: Bullish | Conf 12.1% | Hist 72.0% | Count 25 | Reliability Medium | Score 41.30
Completed JCI: Bullish | Conf 34.9% | Hist 88.0% | Count 25 | Reliability Medium | Score 47.53
Completed MMM: Neutral | Conf 19.7% | Hist 80.0% | Count 25 | Reliability Medium | Score 38.25
Completed ROK: Bearish | Conf 6.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.32
Completed AME: Bullish | Conf 34.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 37.01
Completed OTIS: Bearish | Conf 43.9% | Hist 12.0% | Count 25 | Reliability Medium | Score 24.51
Completed PCAR: Bullish | Conf 39.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.96
Completed FAST: Bearish | Conf 51.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.48
Completed CMI: Bearish | Conf 38.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.74
Completed URI: Neutral | Conf 2.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 29.53
Completed GWW: Neutral | Conf 46.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.01
Completed IR: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.16
Completed PWR: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.08
Completed XYL: Bearish | Conf 53.3% | Hist 16.0% | Count 25 | Reliability Medium | Score 27.13
Completed HWM: Bearish | Conf 22.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 36.54
Completed DOV: Bearish | Conf 52.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.57
Completed VRSK: Bearish | Conf 25.9% | Hist 12.0% | Count 25 | Reliability Medium | Score 19.46
Completed CTAS: Bearish | Conf 47.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 34.53
Completed EFX: Bearish | Conf 36.2% | Hist 36.0% | Count 25 | Reliability Medium | Score 29.84
Completed RSG: Bullish | Conf 48.7% | Hist 68.0% | Count 25 | Reliability Medium | Score 45.71
Completed WAB: Neutral | Conf 35.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.49
Completed LHX: Bearish | Conf 32.3% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.53
Completed TXT: Bearish | Conf 43.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 32.56
Completed MAS: Bearish | Conf 4.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.10
Completed ALLE: Bullish | Conf 17.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 27.18
Completed GNRC: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.16
Completed AOS: Bearish | Conf 34.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.77
Completed CHRW: Bearish | Conf 18.3% | Hist 24.0% | Count 25 | Reliability Medium | Score 17.07
Completed PAYX: Neutral | Conf 46.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 40.15
Best for Industrials: JCI

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-22.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Mon Jun 22 07:47:18 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Tue Jun 23 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CTRA: possibly delisted; no price data found  (period=30d)
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Neutral | Conf 33.9% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.82
Completed MSFT: Bullish | Conf 29.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.90
Completed NVDA: Bearish | Conf 14.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 34.04
Completed AVGO: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.57
Completed ORCL: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 32.42
Completed CRM: Bullish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 18.24
Completed AMD: Bearish | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 29.71
Completed ADBE: Bullish | Conf 11.9% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.84
Completed CSCO: Neutral | Conf 8.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.32
Completed ACN: Neutral | Conf 12.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.70
Completed QCOM: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.01
Completed TXN: Bullish | Conf 4.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.83
Completed IBM: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 25.98
Completed INTU: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.27
Completed NOW: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.98
Completed AMAT: Bearish | Conf 17.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.78
Completed MU: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 36.42
Completed LRCX: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 17.70
Completed ADI: Bearish | Conf 13.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 19.42
Completed PANW: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.96
Completed SNPS: Bearish | Conf 22.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 31.98
Completed CDNS: Bullish | Conf 10.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 30.59
Completed KLAC: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 17.88
Completed APH: Neutral | Conf 7.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.21
Completed MSI: Neutral | Conf 45.6% | Hist 16.0% | Count 25 | Reliability Medium | Score 26.87
Completed NXPI: Bullish | Conf 1.5% | Hist 28.0% | Count 25 | Reliability Medium | Score 19.33
Completed FTNT: Neutral | Conf 4.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.77
Completed ADSK: Bullish | Conf 8.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.21
Completed ROP: Neutral | Conf 34.1% | Hist 8.0% | Count 25 | Reliability Medium | Score 21.62
Completed TEL: Bearish | Conf 29.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.19
Completed WDAY: Neutral | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 15.47
Completed MCHP: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.33
Completed ANET: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 32.26
Completed GLW: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 34.29
Completed ON: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 15.35
Completed DELL: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 31.09
Completed HPQ: Bullish | Conf 6.7% | Hist 88.0% | Count 25 | Reliability Medium | Score 38.42
Completed HPE: Neutral | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.24
Completed FICO: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 15.40
Completed KEYS: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 33.16
Completed MPWR: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.06
Completed TER: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.32
Completed TYL: Neutral | Conf 6.2% | Hist 12.0% | Count 25 | Reliability Medium | Score 14.21
